State,Total Hospital Beds,Total ICU Beds,Hospital Bed Occupancy Rate,ICU Bed Occupancy Rate,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months"
AK,"1,583",130,0.66,0.58,533,"1,058",55,93,"552,319","74,340","331,391","67,202","13,976","4,480",841%,423%,283%,"2,240",420%,212%,142%,"1,461",274%,138%,92%,932,1695%,1002%,717%,466,847%,501%,358%,304,553%,327%,234%
AL,"13,959","1,870",0.64,0.68,"4,994","9,476",606,"1,238","3,748,089","762,032","2,248,853","470,718","101,816","31,381",628%,331%,225%,"15,691",314%,166%,112%,"10,233",205%,108%,73%,"6,788",1120%,548%,363%,"3,394",560%,274%,181%,"2,213",365%,179%,118%
AR,"8,428",856,0.52,0.58,"4,069","6,248",362,609,"2,272,226","476,167","1,363,336","286,175","62,109","19,078",469%,305%,226%,"9,539",234%,153%,113%,"6,221",153%,100%,74%,"4,141",1144%,680%,484%,"2,070",572%,340%,242%,"1,350",373%,222%,158%
AZ,"12,868","1,742",0.62,0.53,"4,938","8,903",814,"1,278","5,187,520","1,106,362","3,112,512","654,440","142,316","43,629",884%,490%,339%,"21,815",442%,245%,170%,"14,227",288%,160%,111%,"9,488",1166%,742%,545%,"4,744",583%,371%,272%,"3,094",380%,242%,178%
CA,"68,554","8,131",0.67,0.58,"22,831","45,692","3,381","5,756","29,868,127","5,148,448","17,920,876","3,698,428","786,338","246,562",1080%,540%,360%,"123,281",540%,270%,180%,"80,401",352%,176%,117%,"52,423",1551%,911%,645%,"26,211",775%,455%,322%,"17,094",506%,297%,210%
CO,"9,620","1,264",0.58,0.6,"4,033","6,826",500,882,"4,185,186","707,396","2,511,112","517,433","109,804","34,496",855%,505%,359%,"17,248",428%,253%,179%,"11,249",279%,165%,117%,"7,320",1464%,830%,579%,"3,660",732%,415%,290%,"2,387",477%,271%,189%
CT,"6,894",731,0.76,0.61,"1,643","4,269",285,508,"2,831,746","575,757","1,699,048","355,637","76,924","23,709",1443%,555%,344%,"11,855",722%,278%,172%,"7,731",471%,181%,112%,"5,128",1799%,1009%,702%,"2,564",900%,505%,351%,"1,672",587%,329%,229%
DC,"2,405",401,0.72,0.6,671,"1,538",159,280,"554,333","79,769","332,600","67,741","14,167","4,516",673%,294%,188%,"2,258",337%,147%,94%,"1,473",220%,96%,61%,944,594%,337%,235%,472,297%,169%,118%,308,194%,110%,77%
DE,"1,864",249,0.72,0.75,516,"1,190",63,156,"739,679","160,565","443,807","93,476","20,369","6,232",1208%,524%,334%,"3,116",604%,262%,167%,"2,032",394%,171%,109%,"1,358",2156%,871%,545%,679,1078%,435%,273%,443,703%,284%,178%
FL,"51,190","6,226",0.66,0.67,"17,651","34,421","2,044","4,135","16,166,865","3,926,889","9,700,119","2,066,855","456,495","137,790",781%,400%,269%,"68,895",390%,200%,135%,"44,932",255%,131%,88%,"30,433",1489%,736%,489%,"15,216",744%,368%,244%,"9,924",486%,240%,159%
GA,"23,831","2,703",0.7,0.72,"7,210","15,520",752,"1,728","7,702,432","1,300,430","4,621,459","952,202","202,044","63,480",880%,409%,266%,"31,740",440%,205%,133%,"20,700",287%,133%,87%,"13,470",1791%,780%,498%,"6,735",896%,390%,249%,"4,392",584%,254%,162%
HI,"2,623",219,0.7,0.67,795,"1,709",73,146,"1,114,075","238,126","668,445","140,578","30,578","9,372",1179%,548%,357%,"4,686",589%,274%,179%,"3,056",384%,179%,117%,"2,039",2793%,1397%,931%,"1,019",1396%,698%,465%,665,911%,455%,304%
IA,"9,309",622,0.56,0.53,"4,100","6,705",293,458,"2,389,398","501,026","1,433,639","300,950","65,320","20,063",489%,299%,216%,"10,032",245%,150%,108%,"6,542",160%,98%,70%,"4,355",1486%,951%,700%,"2,177",743%,475%,350%,"1,420",485%,310%,228%
ID,"3,267",333,0.51,0.53,"1,607","2,437",155,244,"1,222,764","242,449","733,658","153,215","33,049","10,214",636%,419%,313%,"5,107",318%,210%,156%,"3,331",207%,137%,102%,"2,203",1421%,903%,662%,"1,102",711%,452%,331%,718,463%,294%,216%
IL,"30,006","3,426",0.58,0.59,"12,580","21,293","1,410","2,418","9,895,529","1,847,932","5,937,317","1,233,422","264,370","82,228",654%,386%,274%,"41,114",327%,193%,137%,"26,814",213%,126%,89%,"17,625",1250%,729%,514%,"8,812",625%,364%,257%,"5,747",408%,238%,168%
IN,"17,433","2,358",0.56,0.59,"7,685","12,559",974,"1,666","5,036,563","968,568","3,021,938","629,377","135,316","41,958",546%,334%,241%,"20,979",273%,167%,120%,"13,682",178%,109%,78%,"9,021",926%,541%,383%,"4,511",463%,271%,191%,"2,942",302%,177%,125%
KS,"9,120",878,0.53,0.55,"4,310","6,715",391,634,"2,185,546","426,273","1,311,328","273,450","58,880","18,230",423%,271%,200%,"9,115",211%,136%,100%,"5,945",138%,89%,65%,"3,925",1004%,619%,447%,"1,963",502%,310%,224%,"1,280",327%,202%,146%
KY,"13,150","1,447",0.6,0.65,"5,291","9,220",504,976,"3,411,784","672,706","2,047,070","427,288","92,113","28,486",538%,309%,217%,"14,243",269%,154%,108%,"9,289",176%,101%,71%,"6,141",1218%,629%,424%,"3,070",609%,315%,212%,"2,002",397%,205%,138%
LA,"13,881","1,518",0.57,0.58,"5,990","9,936",632,"1,075","3,550,728","655,848","2,130,437","442,166","94,666","29,478",492%,297%,212%,"14,739",246%,148%,106%,"9,612",160%,97%,69%,"6,311",999%,587%,416%,"3,156",499%,294%,208%,"2,058",326%,191%,136%
MA,"13,759","1,555",0.74,0.63,"3,603","8,681",571,"1,063","5,405,787","1,049,751","3,243,472","676,095","145,511","45,073",1251%,519%,328%,"22,536",625%,260%,164%,"14,698",408%,169%,107%,"9,701",1699%,913%,624%,"4,850",849%,456%,312%,"3,163",554%,298%,203%
MD,"11,249","1,227",0.71,0.66,"3,296","7,273",422,825,"4,648,466","849,185","2,789,080","578,329","123,677","38,555",1170%,530%,343%,"19,278",585%,265%,171%,"12,572",381%,173%,112%,"8,245",1954%,999%,672%,"4,123",977%,500%,336%,"2,689",637%,326%,219%
ME,"3,310",288,0.7,0.63,980,"2,145",107,198,"1,073,331","250,131","643,999","136,617","30,021","9,108",929%,425%,275%,"4,554",465%,212%,138%,"2,970",303%,138%,90%,"2,001",1870%,1011%,695%,"1,001",936%,506%,348%,653,610%,330%,227%
MI,"24,286","2,749",0.64,0.64,"8,855","16,571",976,"1,863","7,717,047","1,575,233","4,630,228","969,532","209,801","64,635",730%,390%,266%,"32,318",365%,195%,133%,"21,077",238%,127%,87%,"13,987",1433%,751%,509%,"6,993",716%,375%,254%,"4,561",467%,245%,166%
MN,"13,423","1,277",0.66,0.65,"4,605","9,014",452,864,"4,204,388","803,718","2,522,633","525,112","112,828","35,007",760%,388%,261%,"17,504",380%,194%,130%,"11,415",248%,127%,85%,"7,522",1664%,871%,589%,"3,761",832%,435%,295%,"2,453",543%,284%,192%
MO,"17,087","2,092",0.6,0.58,"6,884","11,985",874,"1,483","4,685,891","956,032","2,811,535","588,685","127,381","39,246",570%,327%,230%,"19,623",285%,164%,115%,"12,798",186%,107%,75%,"8,492",972%,573%,406%,"4,246",486%,286%,203%,"2,769",317%,187%,132%
MS,"11,877",931,0.56,0.58,"5,255","8,566",392,661,"2,259,919","437,027","1,355,951","282,541","60,782","18,836",358%,220%,159%,"9,418",179%,110%,79%,"6,142",117%,72%,52%,"4,052",1034%,613%,435%,"2,026",517%,307%,218%,"1,321",337%,200%,142%
MT,"3,667",248,0.58,0.55,"1,541","2,604",113,180,"803,704","176,138","482,222","101,662","22,177","6,777",440%,260%,185%,"3,389",220%,130%,92%,"2,210",143%,85%,60%,"1,478",1308%,821%,596%,739,654%,411%,298%,482,427%,268%,194%
NC,"21,065","3,168",0.7,0.71,"6,288","13,676",911,"2,040","7,762,882","1,514,937","4,657,729","971,320","209,161","64,755",1030%,473%,307%,"32,377",515%,237%,154%,"21,116",336%,154%,100%,"13,944",1531%,684%,440%,"6,972",765%,342%,220%,"4,547",499%,223%,144%
ND,"3,371",278,0.58,0.66,"1,420","2,395",95,187,"575,105","107,196","345,063","71,672","15,359","4,778",336%,199%,142%,"2,389",168%,100%,71%,"1,558",110%,65%,46%,"1,024",1078%,548%,368%,512,539%,274%,184%,334,352%,179%,120%
NE,"5,872",548,0.55,0.63,"2,630","4,251",202,375,"1,424,102","278,598","854,461","178,228","38,389","11,882",452%,280%,202%,"5,941",226%,140%,101%,"3,875",147%,91%,66%,"2,559",1267%,682%,467%,"1,280",634%,341%,234%,835,413%,223%,152%
NH,"2,598",252,0.64,0.56,939,"1,768",110,181,"1,067,991","219,293","640,795","134,251","29,070","8,950",953%,506%,344%,"4,475",477%,253%,172%,"2,918",311%,165%,112%,"1,938",1762%,1071%,769%,969,881%,535%,385%,632,575%,349%,251%
NJ,"20,450","1,891",0.67,0.55,"6,688","13,569",846,"1,368","6,960,340","1,353,999","4,176,204","870,657","187,420","58,044",868%,428%,284%,"29,022",434%,214%,142%,"18,927",283%,139%,93%,"12,495",1477%,913%,661%,"6,247",738%,457%,330%,"4,074",482%,298%,215%
NM,"3,460",460,0.6,0.59,"1,368","2,414",188,324,"1,587,101","328,682","952,261","199,664","43,276","13,311",973%,551%,385%,"6,655",486%,276%,192%,"4,341",317%,180%,125%,"2,885",1535%,890%,627%,"1,443",768%,445%,314%,941,501%,290%,205%
NV,"5,610","1,118",0.72,0.78,"1,548","3,579",248,683,"2,217,723","420,330","1,330,634","276,779","59,416","18,452",1192%,516%,329%,"9,226",596%,258%,164%,"6,017",389%,168%,107%,"3,961",1597%,580%,354%,"1,981",799%,290%,177%,"1,292",521%,189%,116%
NY,"51,713","4,420",0.78,0.62,"11,549","31,631","1,670","3,045","15,594,924","3,008,351","9,356,954","1,949,297","419,237","129,953",1125%,411%,251%,"64,977",563%,205%,126%,"42,376",367%,134%,82%,"27,949",1674%,918%,632%,"13,975",837%,459%,316%,"9,114",546%,299%,206%
OH,"28,127","3,622",0.59,0.64,"11,419","19,773","1,297","2,459","8,982,588","1,844,642","5,389,553","1,129,160","244,507","75,277",659%,381%,268%,"37,639",330%,190%,134%,"24,547",215%,124%,87%,"16,300",1257%,663%,450%,"8,150",628%,331%,225%,"5,315",410%,216%,147%
OK,"10,781","1,164",0.56,0.63,"4,786","7,783",427,796,"2,939,976","574,330","1,763,986","367,894","79,230","24,526",512%,315%,227%,"12,263",256%,158%,114%,"7,998",167%,103%,74%,"5,282",1237%,664%,454%,"2,641",619%,332%,227%,"1,722",403%,216%,148%
OR,"6,789",837,0.63,0.6,"2,483","4,636",336,587,"3,160,871","655,089","1,896,523","397,679","86,201","26,512",1068%,572%,391%,"13,256",534%,286%,195%,"8,645",348%,186%,127%,"5,747",1710%,979%,687%,"2,873",855%,489%,343%,"1,874",558%,319%,224%
PA,"32,817","3,643",0.64,0.61,"11,721","22,269","1,427","2,535","10,101,588","2,181,022","6,060,953","1,275,899","277,852","85,060",726%,382%,259%,"42,530",363%,191%,130%,"27,737",237%,125%,85%,"18,523",1298%,731%,508%,"9,262",649%,365%,254%,"6,040",423%,238%,166%
PR,"7,769",739,0.57,0.64,"3,355","5,562",262,501,"2,737,636","629,621","1,642,582","347,979","76,344","23,199",691%,417%,299%,"11,599",346%,209%,149%,"7,565",225%,136%,97%,"5,090",1943%,1016%,689%,"2,545",971%,508%,344%,"1,660",634%,331%,225%
RI,"2,117",279,0.7,0.72,644,"1,381",77,178,"845,556","170,144","507,334","106,092","22,921","7,073",1098%,512%,334%,"3,536",549%,256%,167%,"2,306",358%,167%,109%,"1,528",1984%,858%,548%,764,992%,429%,274%,498,647%,280%,178%
SC,"11,457","1,459",0.65,0.68,"4,066","7,762",469,964,"3,802,489","795,256","2,281,493","478,813","103,893","31,921",785%,411%,279%,"15,960",393%,206%,139%,"10,409",256%,134%,91%,"6,926",1477%,718%,475%,"3,463",738%,359%,237%,"2,259",482%,234%,155%
SD,"4,247",150,0.61,0.5,"1,663","2,955",75,112,"644,483","132,118","386,690","81,002","17,537","5,400",325%,183%,127%,"2,700",162%,91%,64%,"1,761",106%,60%,41%,"1,169",1559%,1044%,779%,585,780%,522%,390%,381,508%,340%,254%
TN,"18,401","2,309",0.63,0.74,"6,723","12,562",603,"1,456","5,099,734","1,013,356","3,059,840","639,131","137,897","42,609",634%,339%,232%,"21,304",317%,170%,116%,"13,894",207%,111%,76%,"9,193",1525%,631%,398%,"4,597",762%,316%,199%,"2,998",497%,206%,130%
TX,"55,588","7,149",0.61,0.64,"21,803","38,695","2,573","4,861","20,206,495","3,215,906","12,123,897","2,486,847","524,743","165,790",760%,428%,298%,"82,895",380%,214%,149%,"54,062",248%,140%,97%,"34,983",1360%,720%,489%,"17,491",680%,360%,245%,"11,407",443%,235%,160%
UT,"4,869",687,0.57,0.52,"2,116","3,493",328,507,"2,082,530","307,095","1,249,518","254,913","53,422","16,994",803%,487%,349%,"8,497",402%,243%,175%,"5,542",262%,159%,114%,"3,561",1086%,702%,518%,"1,781",543%,351%,259%,"1,161",354%,229%,169%
VA,"17,469","2,007",0.69,0.65,"5,373","11,421",698,"1,353","6,499,678","1,187,867","3,899,807","808,672","172,945","53,911",1003%,472%,309%,"26,956",502%,236%,154%,"17,580",327%,154%,101%,"11,530",1652%,852%,574%,"5,765",826%,426%,287%,"3,760",539%,278%,187%
VT,"1,305",94,0.64,0.45,475,890,52,73,"504,856","109,551","302,914","63,798","13,901","4,253",895%,478%,326%,"2,127",448%,239%,163%,"1,387",292%,156%,106%,927,1783%,1270%,986%,463,890%,634%,493%,302,581%,414%,321%
WA,"11,808","1,493",0.65,0.65,"4,123","7,966",525,"1,009","5,554,591","1,029,040","3,332,755","691,879","148,174","46,125",1119%,579%,391%,"23,063",559%,290%,195%,"15,041",365%,189%,127%,"9,878",1882%,979%,662%,"4,939",941%,489%,331%,"3,221",614%,319%,216%
WI,"11,669","1,506",0.58,0.55,"4,850","8,260",676,"1,091","4,469,267","896,724","2,681,560","560,610","121,083","37,374",771%,452%,320%,"18,687",385%,226%,160%,"12,187",251%,148%,104%,"8,072",1194%,740%,536%,"4,036",597%,370%,268%,"2,632",389%,241%,175%
WV,"6,224",643,0.6,0.65,"2,466","4,345",223,433,"1,459,974","336,326","875,984","185,608","40,729","12,374",502%,285%,199%,"6,187",251%,142%,99%,"4,035",164%,93%,65%,"2,715",1217%,627%,422%,"1,358",609%,314%,211%,885,397%,204%,138%
WY,"1,951",102,0.52,0.36,931,"1,441",65,84,"444,842","84,239","266,905","55,514","11,916","3,701",398%,257%,190%,"1,850",199%,128%,95%,"1,207",130%,84%,62%,794,1222%,945%,778%,397,611%,473%,389%,259,398%,308%,254%